0,1,2,3,4,target
0.02459269164786237,-0.03723915840771345,-2.239866932670447,0.39427221179262034,-0.1275842501981522,-8.556569400807854
-0.30471939484496424,1.6740916132952395,-0.2280191410111019,-1.2051217507049938,2.355414743908821,326.4091500444828
2.872223236038808,-0.14219735593326505,-1.235349335593373,-0.6547918543382774,-0.1213044399236301,239.89026876320173
-1.1315058023112439,-0.921610299708756,-0.6499549593313267,0.13825725911186762,-1.7751091975297528,-331.92724769449393
-0.5748580203304674,-0.6702884254039594,0.40851665874451787,1.2314177991510653,0.883809046923593,-13.09788545802288
0.11043060954120605,0.3055639096849524,-1.0641883983076472,-0.30170536124374786,-0.7101050756776812,-29.363736469788225
1.3897788125250392,-0.5294152533518132,-0.99744466205067,-1.2617646346581368,-0.1683677340264592,73.6882544723687
-0.2093777750779843,-0.6072798123106848,-0.08852482340953208,1.09311581994267,2.238711608156371,157.8259482152827
1.0181193210232187,-1.8818074722513134,-0.1353428854461302,-0.6134345676025136,1.5560866169880403,105.74530764477441
-0.781986285432408,0.75061175225114,0.7214273206626076,0.3772946718877672,-0.3737796934067897,-44.26355590145837
-0.635782545632784,-0.7400899676544427,1.0474834182129518,-1.79750583121745,0.22116499978494844,-85.5706614144254
-0.2833134629291711,1.2716503041522274,0.7627156090249942,0.8169308355492568,0.4491351523607101,117.83620496412333
-2.641530344789344,0.8228519035204909,0.5359876110870875,1.4462348408859529,-1.732426157069601,-336.70904843825616
1.9346540963448184,-0.35340853070349076,0.19740071188895036,0.7655707255053091,1.669934761924701,312.14601213118533
-0.5415874540333656,-1.4212770972895794,0.4253721022859717,-0.8415003651891463,-1.4662401481453955,-286.97060064909874
-1.069459151046563,1.298580056514983,-0.30488346319343346,-0.21956026615582583,0.7001693215069086,70.16157209377066
-0.8611143991451362,0.06271358434223794,0.9828289843096268,0.14130488391140378,-0.4174297414596755,-108.53135910144155
-0.15791641273191018,-0.5675115313591456,-1.2966501098479224,0.9735913140545612,2.1697895921257824,156.9536731235587
0.3739480013545031,-0.19020119138303657,1.1008720657937427,-0.9523624751853184,-0.34536783354628525,-8.309939220867173
-1.6689713925999246,-1.819236514757032,1.6274999193511999,0.14515190823603238,0.03031071986884003,-274.7455107283729
1.3689816672093769,-0.7143962253973347,0.21100707166000932,-0.8808379759365034,-0.8120206900533992,-1.617008031004414
0.43245053968327224,-0.7673194204694962,-0.5692299356077885,0.015839107960457784,0.5357812078510359,38.691838208778805
1.2318251250170191,-0.2673799196910598,0.7805023950892429,-0.1928136072444971,-1.4649871625336202,-42.60048864753066
-0.24774091925546712,-0.19175049091639537,1.146863096396281,-1.5047313253152002,0.7945760403726249,43.72517396268692
-1.3073376504125729,1.4083864354988125,-0.9354897060060058,-1.02869235949829,-0.08200824134343178,-14.120840093373136
-2.0715504151470485,-1.0629870104767523,-1.1748980977502448,-1.2670336607658008,0.03844593674073776,-255.36487673749565
0.5084671752773248,0.915204055061581,-0.5915976477155377,0.9724994388949051,0.12190306244546949,127.70035450642713
-1.9356657706968068,-0.848425611496317,0.639078681813243,-0.6743252778500918,-0.04281066396595326,-235.22939330685432
-0.6356601810466402,0.9615220657612704,-2.0562254067512233,1.8771629865804838,0.37966557410225427,53.356005480662056
-0.16698973599015615,0.7490441407023537,-0.4976284120899794,2.0194034877514864,0.1791489694857062,61.693477285899526
1.4558451157885957,-1.7403671045718911,-1.6783759425873177,-0.08883825349406699,0.6394114234819352,68.59494765544675
0.3487736327370458,-1.021830564944576,-1.2461326598734843,0.4184786906073364,-1.0240977428012987,-137.10633782419464
1.0058696883725466,-0.07538613304917874,-0.5860463035097107,0.3818774415379528,-1.6234370017193798,-65.56232661124034
0.2130920692188435,0.09846678535506448,-0.09620138698571513,2.6869780773963927,-0.8711446441055479,-53.118697095322915
-0.8347504976525506,2.4136636818768453,0.033366432991585156,0.43640743868937903,0.9551459849960351,198.11541879516335
-0.6143898944263622,0.21945016143786053,0.7693699573059839,0.04601130959351624,1.3505154254652292,97.50109494808162
-0.5128829210489102,-1.9464176101010617,0.4991792198519134,1.0452219901047264,1.3158043235922419,-60.21036427196415
-0.5729508040794535,0.20699379059172018,-0.27456184299505126,0.08011357390710341,-0.530223849097191,-81.03864661104323
-0.9815344999170618,-1.1817894136668963,-0.8204730982744587,0.27049970485339997,0.1660275635229489,-153.21210055621654
1.2613346910738688,0.864489493766465,-0.19382795286846324,-0.41782013718130623,-0.25504728884988165,158.5176945958851
1.6876871780111877,-0.8935227914936535,-1.2300306618200558,1.6588440096412755,-1.1099212978133421,-15.567404368893454
-0.12189859964401763,0.8427775045760526,-1.8188423491932697,1.154201741082753,0.46755223952910596,100.96577432483724
-0.7813216492488506,1.108773666499662,0.1485669740445509,-2.217017452190289,-0.3847364488963053,-19.79368792851226
-0.26187695240547254,-1.1438235817910292,1.8550113285915433,-0.22598810770608632,0.5710778240972297,-47.47427913870735
-1.4681225494808399,1.2333598206377445,-0.557970159839555,-1.8056826563414752,-1.0813316061765315,-139.30334669084743
0.4332037813945019,0.1756499597915544,-0.39348186181526346,0.7753638369012027,1.1750335029193713,168.3458519054025
0.40187001171166453,0.5103751236648908,-0.67861722674581,1.4979271429766152,1.3788626060926257,211.1200562365398
-0.8436811312757707,-0.8807686333642812,1.8280790392424682,0.17261647533975424,0.44623018109040913,-91.87421971489435
-1.8276867383672852,0.04903858206458802,-0.33323253158526867,1.284959671368659,1.6460701215786775,2.069228252573253
-0.846961684713375,-1.4998179311227733,-1.9495151948730447,-0.32278906801100754,-2.1126471946870597,-384.005591195495
-1.6851790327337837,1.501949062628727,0.20191481176133394,0.20061033846579235,0.9555138214211323,56.6494321188965
0.24684868349212893,-1.0733705537624938,-0.9577293521289745,-0.43172864292432145,0.9002921523579029,33.03719825718846
-0.5084081506826633,0.4838301097270122,0.9219780158180904,-1.2045664918973025,1.076217563343126,98.70568652990036
-1.2728397074558755,-1.414385301327074,-1.9412273740966302,-0.9597795733952419,-0.21685716549500367,-233.22668668312357
-0.48630881744438714,-1.3890722070637171,0.759208032014373,-1.2543964058626231,0.48150715178780185,-95.36040360116695
0.07177398658694895,-0.08716063776028594,-1.0710529518261376,-0.9179129084258753,-1.5947331525450728,-146.75038515505878
-0.5894934569643957,1.077825354906167,1.5446849576998127,0.7746103030012881,-0.01384149396766834,32.69056968094327
0.7110198525869893,1.5266985680447014,0.5927592622995366,-0.0646790518860542,1.4852613625009201,321.49812485858655
-1.058149772849832,2.0396686843790937,0.4660484559474472,-0.305669769700573,1.1632620689061817,173.61428928430885
0.2527537716144647,-0.8883549923015849,-0.6718379775618994,2.7750155335000968,-0.03820985966751162,-40.11202896700158
0.07124837257106378,1.9430084737287698,-0.21990594835294922,0.26497442657646775,-0.08940635122619343,146.20998234627072
0.71533552201326,0.6015689765367129,0.25956904735637903,2.7139911013299356,0.7627663623992933,185.41087395253405
0.1651087081114003,0.07820894793764013,0.5149932917534318,0.2014195960853635,0.4778383956926981,71.3340830180624
0.3677114046351176,1.258301661561325,-1.0302925918205186,-0.7279659066498396,0.08645745548174325,139.70922617636722
1.5451355904531046,-1.4066726950295312,0.1710985140840093,0.8935914640847848,-0.5311628017500961,-12.566049896101138
-0.7787131801343684,-0.40460513810257837,-2.0386446654323858,0.9910105310092562,-0.7097566734998394,-161.0961473081675
-0.45948643875056905,-1.1756910830219733,-0.0005533256474212955,1.7986443364080198,-0.7558091011596249,-195.63272520679038
2.4713336154318273,-0.011787562404224931,0.7148742662185624,1.1835985172332895,1.3371989705947582,352.85296639962775
0.8165453811895534,0.7376933221685589,-1.956344834863177,0.6801100726545051,-0.5512696197074426,78.18811255516826
-1.2986841348699236,0.1704044253536953,-0.991251168656052,-0.980535533436846,-0.5274678541227061,-149.832777839084
0.45480287325671914,-0.9612058669622955,-0.6853651172631001,0.2682601612652553,2.654304585960482,229.57338128860818
-0.0007525360972849857,1.2571292268484195,1.8761803522687048,0.2057870694473298,-0.9063608593452277,12.009919994418858
-0.8402568136409457,-0.0741874732367608,0.8528218497675569,0.4360022838965499,0.7754297824112858,0.5897134844245775
-0.8588888412545945,-0.25678169379158267,0.468038681339118,-0.17594251024851323,0.2382258801775301,-67.91097045901898
0.8248182952009422,-1.2272406254750827,1.1841544227249874,0.40754457034351377,-1.224174830859147,-127.40389960217422
0.9444181646993984,-0.6596111970303794,0.05602229279009326,0.47502528041953085,-1.0608896196202173,-60.51404711155352
-0.8640856246185653,-0.14244966674077403,0.6347890451415875,0.8629404793019986,-0.6353126970311216,-142.1967950942741
-0.12795034422397397,-2.8935866840088367,0.07447902390793908,-1.3300965901622586,0.123025034936256,-206.3365149561808
-0.8078692904161502,-0.5077433475322165,0.6249759363276474,-1.1053580264286702,0.02227221266862648,-101.10509864617106
-1.6595283922626003,1.1919380791609213,1.3153421779394763,2.1164941025429056,1.6753398702273852,103.22181387419744
1.2353990373532229,1.2197887664052591,-0.9574757324792177,1.6935214554091018,0.9278307577970757,296.10873676044565
0.26184643233493077,-0.37618963907421527,0.03711789328805009,-2.0600670616744945,-1.35933604473168,-128.48177625370656
0.31229144608347337,1.0216815648521587,1.355762744069548,-0.6807466004205254,-0.9294850840110148,22.83620358396623
-0.8620159734220045,0.4087361080401523,0.07704619618044482,0.6246688923382123,0.5894748993636033,13.6190695725194
0.7700437591877562,-1.0307640124784716,1.347987102836189,-1.1101262345362934,-0.10186211790421719,-9.876480709479758
-0.3370030355453599,0.84776563062977,-3.3431907800130007,2.823706623121668,0.6269937926152184,97.78968882973383
-1.2015366775165877,-0.4244729667609548,0.9480878880966727,-1.2319019569967404,0.1886119580423831,-113.67896457714093
-0.9050688506832796,1.4030148213457228,-0.2595822953052189,0.6894920189521375,0.07227875299586267,34.73773413694483
-1.1157817444544866,1.2343989690408605,0.3781125783819406,0.5400718991038372,-0.9746296812410262,-96.37536094416912
-1.2773531022557878,-1.0759128614924987,0.5742916287125142,0.6299838062976323,-0.057451085721585166,-197.99010468599977
-1.3892137391546378,0.7536171921994091,1.2065349064129354,-0.7242053201982516,0.5582926762719438,-9.848262011897905
-1.6010379477669645,-1.021804720682237,-0.17196116721782484,0.4188690698434556,0.44505454365815067,-171.89020050959465
-0.9220664439978756,0.897562479187752,1.3293922871616384,1.2203994932750843,0.20326527825485285,7.541624472957392
1.4223559290547914,-0.3241163496221022,0.013416701055043521,0.19202794706456497,0.013664777908910537,109.70500069684246
0.5998828767308491,-0.047874186118161695,-2.5111746768512133,0.20368655818514125,1.3375487451845423,183.10770856448707
0.0450298118019119,0.5485747197287587,-1.290556990639567,-0.058305297493516935,-0.7039644522284942,-18.390624173325527
0.17853379693220467,-0.025508569810559847,0.3776262355073144,1.1446014374584628,-0.7722243164213592,-52.5261258383768
-0.8012953659496639,0.37707928440454475,-2.1333737562134094,0.674731464767793,-0.7331669240005615,-110.24158349739857
0.7905732385974533,1.9028296638679767,-0.5890394181192514,0.14453473893079288,-2.3105846798290814,-3.307637398878302
-1.9278840956828753,0.807854978842521,0.4659962155459987,-1.8499224030858277,0.5772528236588798,-52.9028238366979
-1.652424766291197,-0.17900670898788926,-0.28464707561342184,0.1325453366514882,0.3927872509396572,-119.45965329946712
1.4121365935689136,0.7504034674050264,-0.4831603750404202,1.44138579664877,0.5739024824487545,240.84046006624249
1.7931201885502905,0.31683506378870296,-1.2533936781000228,0.3916241470466696,-0.3997038473352284,152.7424508055996
-0.322161249153965,-0.4497317902904843,1.1111627325307285,1.7637825911913154,-1.8807056738669945,-238.52827050742118
-0.008201121530701053,-0.0801292358450265,-0.5457067130871286,0.6423515783351446,-1.7171929088073603,-163.36146798373872
1.019364326373823,0.7491373289605275,-0.5889965347420707,0.2136243086969296,-1.6141047165194968,-2.619192131188941
0.15076427837173864,0.491006070230785,-0.6893303133982299,0.11614338425972645,-1.571336055571605,-95.01514892364753
0.6247426010925418,-0.7820963198922382,0.8641234962459945,-0.9204224723866234,0.026543834819528878,6.9223250669901075
-2.2220066073293983,0.0011268582689397434,-0.5586666385150174,0.03830952302388903,1.5676839802392315,-44.442260966456644
0.08342404375567249,-0.8475862375549444,-0.6115282516946724,-0.677103383466763,1.0125879470492924,48.33254429461683
-0.662045293161799,2.0468272653169786,-0.16657183894439306,0.34650424163516724,-0.09573449776577721,87.47120207406466
0.06023964485229078,0.2201182867562017,0.5216823295468999,-0.6025654399135169,0.3544859305026187,58.838019456583424
0.9491625354681895,0.17855934561285633,0.10740397204965234,-0.6342824019253054,-0.054163071599365425,98.09949768284437
-0.592653921769827,0.7984617763983483,1.5397080846097053,1.0245720931668039,-0.10300757247589996,1.095507368133978
-0.5139190698834095,2.229800618669472,1.1503497018005244,-0.4626930373743798,-1.395977170138257,-8.961659950856877
-0.24556416616565632,0.3601973456194051,3.389770372515395,-1.73470948298799,0.7191391743018157,78.40723657121826
0.6601677657850181,0.9356160204253311,1.5556102323099283,-0.37750104300279386,-0.28638571260915735,104.26413829864248
1.8473477567861578,0.5888493081883813,1.2467871520859015,-0.4622382895874916,0.5550418364287283,266.90907223275644
-1.7706822776653839,-1.3930662827124207,0.9480995858264581,0.046804385659602224,-0.11273309717574881,-267.05953319683965
0.5646533547749187,0.8385852906196263,0.6431367741787324,0.31574296761932436,2.426508680920067,349.68127350013935
0.254600765344273,1.1918312161703775,0.6560582522155383,0.008433459883730288,-0.17921112335535463,95.61629362299466
-0.8381398333857204,0.6359561171318326,1.6617621083785739,0.8736706285000009,-0.30500864790471194,-52.826219610906115
-0.25542074603931814,0.7157083787660532,0.3491748209542228,1.19880975182765,-0.8800417854497978,-48.815744338154694
-0.2369941739304062,-1.9247851193478518,-1.731437076912681,1.233598765400776,-0.5565740557633521,-211.5825091303361
1.348587517026963,-0.8848511471427177,-1.1843873800067846,1.631651567189036,-1.196544965952901,-54.06563088251448
-3.4072795383456014,-0.6073737671524413,1.188771969814815,1.3854975137254335,-0.9440872273111008,-435.26625435228897
-0.9566686918571791,-1.4815178408380292,0.611276946942232,0.10946505216431988,1.123338639751807,-81.2483971037546
0.31506071955702586,1.755605127578765,0.09181475224024695,1.419727918426975,0.7228007096815671,230.66542486719072
-0.5188315041285747,0.23141941282496462,0.5145367990163735,0.008300458899982465,1.253074071484496,96.54369879469304
-0.21310210383114747,0.7037358350604141,1.0024269549106928,-1.7045748627315263,-0.9446555359090687,-53.79993220331833
1.0977862745068352,-0.5642212536763652,-0.38323093676481407,0.11246779268298428,0.35002700930578867,94.93184915404618
-0.7660215025102166,-1.3236774946864966,0.014437497018347607,0.9490831870482669,0.016061121921866997,-161.61415919889086
-1.9818849371154963,-0.1749810756420647,-0.9439841548886093,0.49579452524381096,0.37148425764715504,-151.5777441195859
-0.7325572342649287,-1.3035024370246366,0.9464338099042592,0.5415379065255028,0.9005970326913957,-71.3858105555399
0.9907155877258239,0.19820343236535157,1.2707147375561392,-0.3856478868209354,-0.17816403661929103,91.75416812025631
0.5766527393696229,0.3272362937819493,-1.2515085309587588,-0.5758977474354287,-1.286313695496594,-42.95091153945396
-1.2031099759484776,0.44386778352997247,0.06732519735258623,-0.011228162968644867,1.1330544629018826,39.413868257275894
0.7033539071856512,0.21032222339241904,1.45401934815325,1.9056080936075397,-0.33606429647642405,49.89501976687459
0.7667888496451125,0.2843655960501464,0.6918152815853891,0.9682456057776915,0.9562746724161965,185.24402839129726
-0.8292313476174114,-0.3269489800681336,-0.08216642205192218,-0.1352151507239337,-1.935936139876481,-278.8298060882603
-0.1985265091972399,0.3151321364065811,0.5162683582932249,0.4966023799280587,0.15427158926453688,25.397585168974835
0.2644230801002535,1.886961564463364,0.19732250135715748,1.3462845431329176,-0.05953017456542088,163.19413448141106
0.2289854973914935,0.33457216370779197,-1.2691745790535207,-0.7260659992978334,-1.1653637837091162,-60.83850477754405
-0.5258597853609875,-0.1881983338017857,-1.7765456703649376,0.2575668513129911,-1.3156694117568866,-182.46489536735248
0.11103028484739863,-0.8958982673082645,1.186547952616768,0.287589953442112,-0.3259121977208538,-84.61966733860332
0.20907693508842504,-0.2795488455388997,-0.6752617395052073,-0.43948245953081777,1.7019625458411909,165.28115598330774
-2.396265092206622,-1.519936049499189,-0.4583200752484445,0.10747266017855578,-1.5580198479586183,-471.80016428824973
-1.6636804516719015,-2.315520356110405,-1.9368185471124024,-0.6209026862173678,1.430922919996355,-176.50475564742396
-1.3098254025558256,0.04617327309769615,-1.8634341325013706,-0.6427404650862953,-0.6478922743644834,-172.22948863565733
0.7880506747468339,0.5251394188187921,-0.840472680992784,-1.2043833305365517,-1.746734893847024,-53.071515309387
0.8700351903169538,0.7239943129710386,1.2883306183872907,0.27747110906156663,0.5283188361312244,187.44584260706057
0.630719890163223,-0.940952666794256,1.5717844884439012,0.2822170189911373,0.8730355442186791,77.12472626516994
0.13002974896861608,0.17575284630492208,1.1870071352585216,-1.2127595607202053,-0.3869942721487655,-7.486555753022034
-1.4546771958440339,-1.080620537757279,0.6515930308390383,-0.45718163071381757,-0.43563587272109255,-247.55330043007427
0.6848966867552834,-1.1397861836986505,-1.2645182939763357,-0.26651598436934587,0.19966052263159306,-0.33585327682710586
0.6220654322176794,0.46291031676074385,0.10836726139664936,0.6626586219500448,1.2373658482764447,215.10914170236617
-2.131937704616722,-1.8817879000818214,-0.35871588099729257,0.13056509259294952,-0.2923300840822225,-353.7960139030497
-1.126825217425404,1.4019260329152448,0.26885658713067323,0.5672895090273428,0.44458405822625907,49.06407049585581
0.7984032751340318,0.45027819562144267,-0.6870609204859148,-0.25508316159772343,0.8919353451677816,195.25212487502503
-1.16325742673505,-0.010517903947614964,-0.1825575737943032,-1.2944336826620997,0.24834761547587864,-76.56687480812342
0.011247741692442723,0.9132832271039081,1.6946638949754296,-0.03980379633351547,-0.5233227822487396,23.981161315676403
2.2153057130651717,1.593538953544395,0.4196744291182143,1.19824267817501,0.041460213508035006,325.60433734160426
-0.25788632049114146,-0.8359262049252962,2.4085685470624294,-1.0286944609603987,0.4939645855411875,-31.793196253694287
0.383465003658318,1.2809531260730789,0.6950804449455071,-0.43742398982776504,1.1226058952707663,240.1257178678567
-0.48474616737013904,0.07237260289704506,-0.8149346990204994,0.28828038763439323,-0.67448868705865,-97.89793150942788
0.2700746155959514,0.38959043614015104,-0.39874639466975353,-1.4115299743503575,-0.5156585217904477,8.550928229597222
-0.4080019744136585,-0.22446393640172296,0.7638284356074234,-0.18611635667322865,0.50469902209,1.5230356286906555
-0.43913369971003335,0.6636813954366433,0.10038401829692382,0.4879185197846299,0.5208372779104191,65.37859585276209
1.5998382751186557,0.3584852298188698,-0.4361838281933885,-0.13219180292290192,-0.6065223805034242,115.61167036559088
-1.3932353966623583,0.8730533730805073,0.5883771367896737,-0.12975365644359232,-0.23225500030061882,-77.05282460942648
2.2279893314483807,-0.8141276597029355,-0.42398062356796523,0.10842324677309434,0.4727523382535005,191.82147935037503
-1.3849561293007562,-0.5161402241265192,-0.017303357986607724,-0.005209550840594998,0.11419773021239979,-147.03678407248174
-0.7917462490393026,0.05673378676033472,0.8886784283594882,1.519291539148802,-1.4390586897871167,-200.82115009405197
-0.5780939970532998,-0.18368823602917714,-0.9007863550160384,-1.1025597932151863,0.5463316862591213,-5.769261121826448
2.0537070134107993,0.5725747536697192,0.10379092171882648,-0.9956890475150012,2.0554707280747015,427.65006812906717
-1.173054486288184,0.05805649024210907,2.7017802464040814,-1.2376312416189086,-0.5598570173851134,-150.5979075577422
-2.287295244224833,0.9553175330584301,0.5222516983168404,-0.48575694677017817,-0.5001906250449121,-177.5629217886368
0.7592672464320694,1.584825673066411,0.7078974782186737,1.417856870981731,1.020855552623053,287.96432372813433
2.252824879300209,-1.0922996391447284,1.47643166023996,1.0034626829412612,1.0250814252555567,225.49895994305126
0.5479969379382355,1.243961330982715,-0.011164502966993893,0.46296042085116257,-0.6588633470689815,83.40933995626544
